"source_path","dest_path"
"C:\EPC_unpacked\legacy_archive\node_modules\wrappy\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\xtend\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\y18n\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\y18n\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yallist\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yaml\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yargs\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yargs\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yargs-parser\CHANGELOG.md","C:\EdPsychConnect\content\legacy\md\CHANGELOG.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yargs-parser\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yauzl\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\yocto-queue\readme.md","C:\EdPsychConnect\content\legacy\md\readme.md"
"C:\EPC_unpacked\legacy_archive\node_modules\zod\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\node_modules\zwitch\readme.md","C:\EdPsychConnect\content\legacy\md\readme.md"
"C:\EPC_unpacked\legacy_archive\src\components\orchestration\QUICK-START.md","C:\EdPsychConnect\content\legacy\md\QUICK-START.md"
"C:\EPC_unpacked\legacy_archive\src\components\orchestration\README.md","C:\EdPsychConnect\content\legacy\md\README.md"
"C:\EPC_unpacked\legacy_archive\.next\server\app\index.html","C:\EdPsychConnect\site\landing-legacy.html"
